    3    2   -0.30974099E-07 -0.79028206E-08
    1    3    0.58129438E-06 -0.15942707E-07
    2    3    0.40667179E-07  0.22347513E-07
    3    3    0.29099012E-05  0.29365828E-07

    0    2   -4
    1    1    0.23356584E-05 -0.38620734E-07
    2    1    0.16013820E-07 -0.18966884E-07
    3    1    0.23727703E-05 -0.85018427E-08
    1    2    0.32105059E-07  0.29817283E-08
    2    2   -0.34957651E-03  0.41696044E-07
    3    2    0.63060569E-07 -0.33026897E-08
    1    3    0.23707368E-05  0.19975711E-07
    2    3   -0.66907047E-07 -0.23247991E-07
    3    3    0.22452198E-04 -0.54478102E-07

    0    2   -3
    1    1   -0.12420164E-05  0.42393153E-07
    2    1   -0.19628864E-07  0.18801677E-07
    3    1   -0.49228034E-04  0.59421870E-08
    1    2   -0.33436624E-07 -0.40770634E-08
    2    2   -0.15475971E-02 -0.52368016E-07
    3    2   -0.82172016E-07  0.14864126E-07
    1    3   -0.49225460E-04 -0.26942098E-07
    2    3    0.78984353E-07  0.18142713E-07
    3    3    0.11743478E-03  0.69233003E-07

    0    2   -2
    1    1    0.19268836E-03 -0.49328364E-07
    2    1    0.24639236E-07 -0.24605578E-07
    3    1   -0.59479686E-03 -0.33586975E-08
    1    2    0.36964330E-07  0.20854560E-08
    2    2   -0.69297034E-02  0.62108354E-07
    3    2    0.80624800E-07 -0.24281969E-07
    1    3   -0.59479959E-03  0.37143267E-07
    2    3   -0.70082208E-07 -0.80962121E-08
    3    3    0.19287458E-03 -0.65482512E-07

    0    2   -1
    1    1    0.31036962E-02  0.58202496E-07
    2    1   -0.26930111E-07  0.39047412E-07
    3    1   -0.13849512E-03  0.65173746E-08
    1    2   -0.41991768E-07  0.83383261E-08
    2    2   -0.10976694E-01 -0.67075952E-07
    3    2   -0.58181640E-07  0.26908765E-07
    1    3   -0.13849250E-03 -0.42824960E-07
    2    3    0.37316508E-07 -0.33637409E-08
    3    3   -0.67506626E-04  0.39833165E-07

    0    2    0
    1    1    0.73976225E-02 -0.61903320E-07
    2    1    0.26398514E-07 -0.47779980E-07
    3    1   -0.13279274E-07 -0.24326855E-07
    1    2    0.43783770E-07 -0.16751403E-07
    2    2    0.73977285E-02  0.55174263E-07
    3    2    0.92272514E-08 -0.19728548E-07
    1    3   -0.13352512E-07  0.29324516E-07
    2    3    0.68259182E-08  0.21085431E-07
    3    3    0.85417033E-04  0.30640614E-09

    0    2    1
    1    1    0.31037002E-02  0.56559139E-07
    2    1   -0.27286879E-07  0.39567649E-07
    3    1    0.13851966E-03  0.27834390E-07
    1    2   -0.42060871E-07  0.88213842E-08
    2    2   -0.10976694E-01 -0.23718820E-07
    3    2    0.42408471E-07  0.62642741E-08
    1    3    0.13851691E-03 -0.21653320E-07
    2    3   -0.48556074E-07 -0.31512848E-07
    3    3   -0.67503231E-04 -0.40048809E-07

    0    2    2
    1    1    0.19268343E-03 -0.48225213E-07
    2    1    0.24877417E-07 -0.26196422E-07
    3    1    0.59477670E-03 -0.20034222E-07
    1    2    0.36371600E-07  0.23373207E-08
    2    2   -0.69297034E-02 -0.10235160E-07
    3    2   -0.72877744E-07  0.75229644E-08
    1    3    0.59477953E-03  0.20849921E-07
    2    3    0.76777055E-07  0.27573204E-07
    3    3    0.19286952E-03  0.64624346E-07

    0    2    3
    1    1   -0.12382707E-05  0.42007526E-07
    2    1   -0.19670007E-07  0.21153736E-07
    3    1    0.49244022E-04  0.17699333E-07
    1    2   -0.32571429E-07 -0.45783271E-08
    2    2   -0.15475972E-02  0.28637100E-07
    3    2    0.83252136E-07 -0.17908641E-07
    1    3    0.49241666E-04 -0.15543870E-07
    2    3   -0.79266355E-07 -0.18743283E-07
    3    3    0.11743919E-03 -0.68138425E-07

    0    2    4
    1    1    0.23334003E-05 -0.38427911E-07
    2    1    0.16073630E-07 -0.20855792E-07
    3    1   -0.23860935E-05 -0.16312156E-07
    1    2    0.31429126E-07  0.31622226E-08
    2    2   -0.34957644E-03 -0.27015974E-07
    3    2   -0.70677862E-07  0.22885929E-07
    1    3   -0.23844867E-05  0.12381202E-07
    2    3    0.60503281E-07  0.64974417E-08
    3    3    0.22449466E-04  0.53687724E-07

    0    2    5
    1    1    0.68983827E-06  0.36553921E-07
    2    1   -0.13622274E-07  0.21153275E-07
    3    1   -0.56796365E-06  0.14684198E-07
    1    2   -0.30443811E-07 -0.13443282E-08
    2    2   -0.10633686E-03  0.12329510E-07
    3    2    0.42563103E-07 -0.22380073E-07
    1    3   -0.56865139E-06 -0.12224399E-07
    2    3   -0.29562726E-07  0.59957983E-08
    3    3    0.29110938E-05 -0.28806027E-07

    0    2    6
    1    1    0.50156611E-06 -0.35940636E-07
    2    1    0.12480544E-07 -0.20498263E-07
    3    1   -0.58077359E-08 -0.12872104E-07
    1    2    0.30100867E-07  0.97253453E-09
    2    2   -0.59376561E-04  0.75857428E-08
    3    2   -0.64781247E-08  0.17004284E-07
    1    3   -0.60796651E-08  0.13570286E-07
    2    3   -0.63737483E-08 -0.16181629E-07
    3    3    0.31236866E-05 -0.23600478E-09

    0    3   -6
    1    1    0.31581188E-07  0.39870404E-07
    2    1    0.11053408E-07  0.10854438E-07
    3    1    0.48048352E-08  0.10759193E-07
    1    2   -0.94775308E-08  0.11031694E-07
    2    2   -0.41789488E-04 -0.10440962E-07
    3    2    0.55869053E-08 -0.14846250E-07
    1    3    0.51292240E-08 -0.11799440E-07
    2    3    0.53902850E-08  0.13676441E-07
    3    3    0.10789178E-05  0.18305917E-09

    0    3   -5
    1    1   -0.37073189E-07 -0.40540782E-07
    2    1   -0.10260844E-07 -0.11043944E-07
    3    1    0.16495211E-05 -0.92084780E-08
    1    2    0.10125814E-07 -0.11253605E-07
    2    2   -0.73930909E-04  0.25706710E-07
    3    2    0.27921347E-07  0.61042203E-08
    1    3    0.16483698E-05  0.13776010E-07
    2    3   -0.36012139E-07 -0.19237940E-07
    3    3    0.94671420E-06 -0.27756374E-07

    0    3   -4
    1    1   -0.30629269E-06  0.42433577E-07
    2    1    0.92141173E-08  0.10436345E-07
    3    1   -0.14612426E-06  0.76450048E-08
    1    2   -0.10793620E-07  0.10953517E-07
    2    2   -0.25405946E-03 -0.34911392E-07
    3    2   -0.53393930E-07  0.40627346E-08
    1    3   -0.14429086E-06 -0.16929551E-07
    2    3    0.55915508E-07  0.19539750E-07
    3    3    0.82502865E-05  0.50334085E-07

    0    3   -3
    1    1    0.57143573E-05 -0.46017744E-07
    2    1   -0.10349665E-07 -0.86884977E-08
    3    1   -0.26554247E-04 -0.62829542E-08
    1    2    0.93159876E-08 -0.11742140E-07
    2    2   -0.76364149E-03  0.38417045E-07
    3    2    0.64646715E-07 -0.13026699E-07
    1    3   -0.26556490E-04  0.21714209E-07
    2    3   -0.60309242E-07 -0.14700369E-07
    3    3    0.58103075E-05 -0.62049631E-07

    0    3   -2
    1    1    0.11752110E-03  0.52189505E-07
    2    1    0.14308114E-07  0.10847164E-07
    3    1   -0.49225098E-04  0.60380127E-08
    1    2   -0.50776633E-08  0.18637372E-07
    2    2   -0.15475772E-02 -0.44426381E-07
    3    2   -0.60857033E-07  0.18602867E-07
    1    3   -0.49222823E-04 -0.27192106E-07
    2    3    0.49191011E-07  0.65147478E-08
    3    3   -0.14248610E-05  0.57226120E-07

    0    3   -1
    1    1    0.38871389E-03 -0.59339374E-07
    2    1   -0.19801769E-07 -0.18500420E-07
    3    1    0.60576535E-04 -0.10332306E-07
    1    2   -0.10522794E-08 -0.32017683E-07
    2    2   -0.75992412E-03  0.54297398E-07
    3    2    0.43289198E-07 -0.18956142E-07
    1    3    0.60574702E-04  0.28459051E-07
    2    3   -0.25166211E-07  0.32450178E-08
    3    3    0.10769983E-05 -0.34474885E-07

    0    3    0
    1    1   -0.81367553E-03  0.62112516E-07
    2    1    0.22297926E-07  0.23443152E-07
    3    1    0.10097672E-07  0.18984626E-07
    1    2    0.46201223E-08  0.39362964E-07
    2    2   -0.81369365E-03 -0.55643619E-07
    3    2   -0.72631953E-08  0.14319120E-07
    1    3    0.10388284E-07 -0.22213461E-07
    2    3   -0.52946532E-08 -0.16009633E-07
    3    3   -0.31106678E-05 -0.12386215E-09

    0    3    1
    1    1    0.38871051E-03 -0.57771462E-07
    2    1   -0.19983358E-07 -0.19950610E-07
    3    1   -0.60595597E-04 -0.19756017E-07
    1    2   -0.10978868E-08 -0.32170979E-07
    2    2   -0.75992412E-03  0.39290358E-07
    3    2   -0.30733079E-07 -0.55865583E-08
    1    3   -0.60594151E-04  0.19175960E-07
    2    3    0.34265678E-07  0.23998632E-07
    3    3    0.10744254E-05  0.34610827E-07

    0    3    2
    1    1    0.11752539E-03  0.50735994E-07
    2    1    0.14557079E-07  0.13216514E-07
    3    1    0.49241325E-04  0.16299724E-07
    1    2   -0.48729280E-08  0.19009458E-07
    2    2   -0.15475773E-02 -0.13623119E-07
    3    2    0.53990271E-07 -0.53799438E-08
    1    3    0.49239354E-04 -0.17224967E-07
    2    3   -0.55152130E-07 -0.23083381E-07
    3    3   -0.14210081E-05 -0.56956761E-07

    0    3    3
    1    1    0.57109405E-05 -0.45277660E-07
    2    1   -0.10514398E-07 -0.11129203E-07
    3    1    0.26540988E-04 -0.14797563E-07
    1    2    0.89205062E-08 -0.12097094E-07
    2    2   -0.76364138E-03 -0.55596637E-08
    3    2   -0.64555884E-07  0.14548390E-07
    1    3    0.26542789E-04  0.13482187E-07
    2    3    0.61397896E-07  0.17121829E-07
    3    3    0.58067838E-05  0.61506096E-07

    0    3    4
    1    1   -0.30413663E-06  0.42120269E-07
    2    1    0.92405244E-08  0.12236196E-07
    3    1    0.15722900E-06  0.13644040E-07
    1    2   -0.10374539E-07  0.11215125E-07
    2    2   -0.25405955E-03  0.10690589E-07
    3    2    0.59018906E-07 -0.19612594E-07
    1    3    0.15596166E-06 -0.11107350E-07
    2    3   -0.51189672E-07 -0.71974703E-08
    3    3    0.82526294E-05 -0.49830795E-07

    0    3    5
    1    1   -0.38110409E-07 -0.40428531E-07
    2    1   -0.10237408E-07 -0.11966406E-07
    3    1   -0.16594904E-05 -0.12281279E-07
    1    2    0.98538852E-08 -0.11360410E-07
    2    2   -0.73930856E-04 -0.38156128E-08
    3    2   -0.37570859E-07  0.19734779E-07
    1    3   -0.16589696E-05  0.10779430E-07
    2    3    0.26834637E-07 -0.40930644E-08
    3    3    0.94562205E-06  0.27350770E-07

    0    3    6
    1    1    0.31581189E-07  0.39870401E-07
    2    1    0.11053408E-07  0.10854438E-07
    3    1    0.48191231E-08  0.10759194E-07
    1    2   -0.94775307E-08  0.11031694E-07
    2    2   -0.41789488E-04 -0.10440960E-07
    3    2    0.55869219E-08 -0.14846254E-07
    1    3    0.51435112E-08 -0.11799439E-07
    2    3    0.53902699E-08  0.13676437E-07
    3    3    0.10789178E-05  0.18304021E-09

    0    4   -6
    1    1    0.19524806E-06 -0.33211745E-07
    2    1   -0.31340332E-07  0.16411074E-08
    3    1   -0.40194308E-08 -0.94161044E-08
    1    2   -0.13779824E-07 -0.19824909E-07
    2    2   -0.40216447E-04  0.10034621E-07
    3    2   -0.50050634E-08  0.13364277E-07
    1    3   -0.43088891E-08  0.10349690E-07
    2    3   -0.47774048E-08 -0.12245401E-07
    3    3    0.12245048E-06 -0.11673051E-09

    0    4   -5
    1    1    0.66415080E-06  0.33677063E-07
    2    1    0.31589697E-07 -0.12410371E-08
    3    1    0.13022869E-06  0.83489566E-08
    1    2    0.13755601E-07  0.20884088E-07
    2    2   -0.61164305E-04 -0.23889936E-07
    3    2   -0.26397797E-07 -0.53031602E-08
    1    3    0.13124377E-06 -0.11888438E-07
    2    3    0.33792596E-07  0.17107515E-07
    3    3    0.84467240E-06  0.26679998E-07

    0    4   -4
    1    1    0.79964389E-06 -0.34976784E-07
    2    1   -0.32842319E-07  0.16003149E-08
    3    1   -0.12073828E-05 -0.75975485E-08
    1    2   -0.14450786E-07 -0.22416070E-07
    2    2   -0.14356691E-03  0.32305342E-07
    3    2    0.49591505E-07 -0.39849392E-08
    1    3   -0.12089714E-05  0.14232346E-07
    2    3   -0.52069899E-07 -0.17130569E-07
    3    3    0.83757529E-06 -0.47798882E-07

    0    4   -3
    1    1    0.82795630E-05  0.37324528E-07
    2    1    0.36726997E-07 -0.44275501E-08
    3    1   -0.14540336E-06  0.73904646E-08
    1    2    0.18112414E-07  0.24461626E-07
    2    2   -0.25403945E-03 -0.33351202E-07
    3    2   -0.58429173E-07  0.11699913E-07
    1    3   -0.14350570E-06 -0.17456135E-07
    2    3    0.54712453E-07  0.12541048E-07
    3    3   -0.40786768E-06  0.57972857E-07

    0    4   -2
    1    1    0.22435569E-04 -0.41008178E-07
    2    1   -0.44277846E-07  0.64347409E-08
    3    1    0.23702664E-05 -0.83068449E-08
    1    2   -0.26991440E-07 -0.31448071E-07
    2    2   -0.34961786E-03  0.34351546E-07
    3    2    0.52425299E-07 -0.15930662E-07
    1    3    0.23684189E-05  0.20761869E-07
    2    3   -0.42713414E-07 -0.50789712E-08
    3    3    0.25153269E-05 -0.52760771E-07

    0    4   -1
    1    1    0.87360785E-05  0.45085183E-07
    2    1    0.53362296E-07 -0.49404185E-08
    3    1    0.19585480E-04  0.11287098E-07
    1    2    0.38306801E-07  0.43069274E-07
    2    2   -0.20117452E-03 -0.39759296E-07
    3    2   -0.34115268E-07  0.15934708E-07
    1    3    0.19586801E-04 -0.21906236E-07
    2    3    0.20958534E-07 -0.35938142E-08
    3    3   -0.56827009E-06  0.31578642E-07

    0    4    0
    1    1    0.38633369E-04 -0.46722277E-07
    2    1   -0.57841776E-07  0.30106880E-08
    3    1   -0.85054806E-08 -0.14785567E-07
    1    2   -0.43680523E-07 -0.49307029E-07
    2    2    0.38590238E-04  0.42091044E-07
    3    2    0.62875099E-08 -0.11803436E-07
    1    3   -0.87240064E-08  0.20125701E-07
    2    3    0.46140878E-08  0.12718003E-07
    3    3   -0.45932523E-05  0.46307776E-10

    0    4    1
    1    1    0.87380837E-05  0.44157287E-07
    2    1    0.53540208E-07 -0.38084175E-08
    3    1   -0.19569347E-04  0.15205725E-07
    1    2    0.38426393E-07  0.43022446E-07
    2    2   -0.20117454E-03 -0.32631178E-07
    3    2    0.23255265E-07  0.44143175E-08
    1    3   -0.19570283E-04 -0.18087213E-07
    2    3   -0.29328015E-07 -0.18901020E-07
    3    3   -0.56674783E-06 -0.31610057E-07

    0    4    2
    1    1    0.22432923E-04 -0.39920967E-07
    2    1   -0.44501033E-07  0.45659452E-08
    3    1   -0.23841702E-05 -0.13963634E-07
    1    2   -0.27244997E-07 -0.31546414E-07
    2    2   -0.34961778E-03  0.14853777E-07
    3    2   -0.46056905E-07  0.45254647E-08
    1    3   -0.23826992E-05  0.15282644E-07
    2    3    0.48436355E-07  0.19444057E-07
    3    3    0.25129956E-05  0.52643614E-07

    0    4    3
    1    1    0.82818270E-05  0.36622049E-07
    2    1    0.36804825E-07 -0.26406480E-08
    3    1    0.15683576E-06  0.12914357E-07
    1    2    0.18455076E-07  0.24756656E-07
    2    2   -0.25403954E-03  0.20371507E-10
    3    2    0.57616745E-07 -0.12544627E-07
    1    3    0.15539266E-06 -0.12102800E-07
    2    3   -0.55877676E-07 -0.14844852E-07
    3    3   -0.40563681E-06 -0.57753262E-07

    0    4    4
    1    1    0.79813283E-06 -0.34654972E-07
    2    1   -0.32788937E-07  0.36085409E-09
    3    1    0.11978763E-05 -0.11846331E-07
    1    2   -0.14803975E-07 -0.22680213E-07
    2    2   -0.14356683E-03 -0.54402054E-08
    3    2   -0.54036455E-07  0.17392387E-07
    1    3    0.11989351E-05  0.10094188E-07
    2    3    0.47925493E-07  0.63069582E-08
    3    3    0.83600755E-06  0.47571514E-07

    0    4    5
    1    1    0.66488203E-06  0.33563518E-07
    2    1    0.31528068E-07 -0.62967355E-09
    3    1   -0.12183346E-06  0.10645255E-07
    1    2    0.13992511E-07  0.20980485E-07
    2    2   -0.61164354E-04  0.14159398E-08
    3    2    0.34848795E-07 -0.17753102E-07
    1    3   -0.12227994E-06 -0.96414950E-08
    2    3   -0.25656185E-07  0.37039628E-08
    3    3    0.84543836E-06 -0.26454056E-07

    0    4    6
    1    1    0.19524806E-06 -0.33211744E-07
    2    1   -0.31340332E-07  0.16411072E-08
    3    1   -0.40201207E-08 -0.94161053E-08
    1    2   -0.13779824E-07 -0.19824909E-07
    2    2   -0.40216447E-04  0.10034619E-07
    3    2   -0.50050777E-08  0.13364280E-07
    1    3   -0.43095786E-08  0.10349689E-07
    2    3   -0.47773915E-08 -0.12245397E-07
    3    3    0.12245047E-06 -0.11671484E-09

    0    5   -6
    1    1    0.25862556E-06  0.18653201E-07
    2    1    0.42777807E-07 -0.13190584E-07
    3    1    0.36130280E-08  0.88788588E-08
    1    2    0.32969781E-07  0.23305889E-07
    2    2   -0.29515724E-04 -0.60421109E-08
    3    2    0.45224836E-08 -0.12068429E-07
    1    3    0.37844211E-08 -0.94115168E-08
    2    3    0.43683324E-08  0.11406661E-07
    3    3    0.46206493E-06  0.59407636E-10

    0    5   -5
    1    1   -0.88299300E-07 -0.18914627E-07
    2    1   -0.44227801E-07  0.13395546E-07
    3    1    0.30096273E-07 -0.81263853E-08
    1    2   -0.34016396E-07 -0.24678128E-07
    2    2   -0.37718098E-04  0.17228260E-07
    3    2    0.23302317E-07  0.46745156E-08
    1    3    0.29269302E-07  0.10656741E-07
    2    3   -0.30366141E-07 -0.15930230E-07
    3    3   -0.84467113E-07 -0.26044212E-07

    0    5   -4
    1    1    0.84360896E-06  0.19549047E-07
    2    1    0.47701404E-07 -0.14551544E-07
    3    1    0.13020884E-06  0.79273115E-08
    1    2    0.36699815E-07  0.27261409E-07
    2    2   -0.61149687E-04 -0.25018259E-07
    3    2   -0.45267862E-07  0.39170862E-08
    1    3    0.13155690E-06 -0.12486786E-07
    2    3    0.48254786E-07  0.16233057E-07
    3    3    0.62145865E-06  0.46417917E-07

    0    5   -3
    1    1    0.95591962E-06 -0.20608953E-07
    2    1   -0.52976904E-07  0.17703409E-07
    3    1    0.16491523E-05 -0.85893177E-08
    1    2   -0.41558265E-07 -0.30051461E-07
    2    2   -0.73965597E-04  0.26365201E-07
    3    2    0.55174772E-07 -0.11204986E-07
    1    3    0.16475279E-05  0.14837748E-07
    2    3   -0.52818796E-07 -0.12071413E-07
    3    3    0.67264147E-07 -0.55863179E-07

    0    5   -2
    1    1    0.28902144E-05  0.22120271E-07
    2    1    0.61394725E-07 -0.21564908E-07
    3    1    0.58132834E-06  0.10383849E-07
    1    2    0.50846953E-07  0.35788144E-07
    2    2   -0.10627966E-03 -0.24620069E-07
    3    2   -0.50332805E-07  0.15191309E-07
    1    3    0.58288396E-06 -0.17175620E-07
    2    3    0.42817364E-07  0.47483536E-08
    3    3    0.51110797E-06  0.50473876E-07

    0    5   -1
    1    1    0.12701641E-04 -0.23694105E-07
    2    1   -0.71226322E-07  0.24106256E-07
    3    1    0.77131955E-05 -0.13058053E-07
    1    2   -0.62418998E-07 -0.44164117E-07
    2    2   -0.53723269E-04  0.23845964E-07
    3    2    0.32339787E-07 -0.15061875E-07
    1    3    0.77121493E-05  0.18425871E-07
    2    3   -0.21635190E-07  0.36639393E-08
    3    3    0.31389790E-06 -0.30062490E-07

    0    5    0
    1    1    0.32861510E-04  0.24235112E-07
    2    1    0.75898194E-07 -0.24687986E-07
    3    1    0.80147323E-08  0.15067536E-07
    1    2    0.68012258E-07  0.48423115E-07
    2    2    0.32936242E-04 -0.21947600E-07
    3    2   -0.56876294E-08  0.10973061E-07
    1    3    0.81391583E-08 -0.18049589E-07
    2    3   -0.48190502E-08 -0.11442169E-07
    3    3   -0.35001395E-05 -0.18302383E-10
